level,energy,u_min,u_max,n_feasible
4,0.8500000000000001,0.375,2.1750000000000003,73
4,0.875,0.375,2.225,75
4,0.9000000000000001,0.375,2.25,76
4,0.925,0.375,2.3000000000000003,78
4,0.9500000000000002,0.375,2.325,79
4,0.9750000000000001,0.375,2.35,80
4,1.0,0.375,2.4000000000000004,82
4,1.025,0.375,2.4250000000000003,83
4,1.0500000000000003,0.375,2.475,85
4,1.0750000000000002,0.375,2.5,86
4,1.1,0.375,2.5250000000000004,87
4,1.125,0.4,2.575,88
4,1.15,0.4,2.6,89
4,1.1750000000000003,0.4,2.6500000000000004,91
4,1.2000000000000002,0.4,2.6750000000000003,92
4,1.225,0.4,2.725,94
4,1.25,0.4,2.75,95
4,1.275,0.4,2.7750000000000004,96
4,1.3000000000000003,0.4,2.825,98
4,1.3250000000000002,0.4,2.85,99
4,1.35,0.4,2.9000000000000004,101
4,1.375,0.4,2.9250000000000003,102
4,1.4000000000000004,0.4,2.975,104
4,1.4250000000000003,0.4,3.0,105
4,1.4500000000000002,0.4,3.0250000000000004,106
4,1.475,0.4,3.075,108
4,1.5,0.4,3.1,109
4,1.5250000000000004,0.4,3.1500000000000004,111
4,1.5500000000000003,0.4,3.1750000000000003,112
4,1.5750000000000002,0.4,3.225,114
4,1.6,0.4,3.25,115
4,1.625,0.4,3.3000000000000003,117
4,1.6500000000000004,0.4,3.325,118
4,1.6750000000000003,0.4,3.35,119
4,1.7000000000000002,0.4,3.4000000000000004,121
4,1.725,0.4,3.4250000000000003,122
4,1.75,0.4,3.475,124
4,1.7750000000000004,0.4,3.5,125
4,1.8000000000000003,0.4,3.5500000000000003,127
4,1.8250000000000002,0.4,3.575,128
4,1.85,0.4,3.625,130
4,1.875,0.4,3.6500000000000004,131
4,1.9000000000000004,0.4,3.7,133
4,1.9250000000000003,0.4,3.725,134
4,1.9500000000000002,0.4,3.75,135
4,1.975,0.4,3.8000000000000003,137
4,2.0,0.4,3.825,138
4,2.0250000000000004,0.4,3.875,140
4,2.0500000000000003,0.4,3.9000000000000004,141
4,2.075,0.4,3.95,143
4,2.1,0.4,3.975,144
4,2.125,0.4,4.025,146
4,2.1500000000000004,0.4,4.05,147
4,2.1750000000000003,0.4,4.1000000000000005,149
4,2.2,0.4,4.125,150
4,2.225,0.4,4.175,152
4,2.25,0.4,4.2,153
4,2.2750000000000004,0.4,4.25,155
4,2.3000000000000003,0.4,4.275,156
4,2.325,0.4,4.3,157
4,2.35,0.4,4.3500000000000005,159
4,2.375,0.4,4.375,160
4,2.4000000000000004,0.4,4.425,162
4,2.4250000000000003,0.4,4.45,163
4,2.45,0.4,4.5,165
4,2.475,0.4,4.525,166
4,2.5,0.4,4.575,168
4,2.5250000000000004,0.4,4.6000000000000005,169
4,2.5500000000000003,0.4,4.65,171
4,2.575,0.4,4.675,172
4,2.6,0.4,4.7250000000000005,174
4,2.625,0.4,4.75,175
4,2.6500000000000004,0.4,4.800000000000001,177
4,2.6750000000000003,0.4,4.825,178
4,2.7,0.4,4.875,180
4,2.725,0.4,4.9,181
4,2.75,0.4,4.95,183
4,2.7750000000000004,0.4,4.9750000000000005,184
4,2.8000000000000003,0.4,5.0,185
4,2.825,0.4,5.050000000000001,187
4,2.85,0.4,5.075,188
4,2.875,0.4,5.125,190
4,2.9000000000000004,0.4,5.15,191
4,2.9250000000000003,0.4,5.2,193
4,2.95,0.4,5.2250000000000005,194
4,2.975,0.4,5.275,196
4,3.0,0.4,5.300000000000001,197
4,3.0250000000000004,0.4,5.3500000000000005,199
4,3.05,0.4,5.375,200
4,3.075,0.4,5.425000000000001,202
4,3.1000000000000005,0.4,5.45,203
4,3.125,0.4,5.5,205
4,3.1500000000000004,0.4,5.525,206
4,3.175,0.4,5.575,208
4,3.2,0.4,5.6000000000000005,209
4,3.2250000000000005,0.375,5.65,212
4,3.25,0.375,5.675000000000001,213
4,3.2750000000000004,0.375,5.7250000000000005,215
4,3.3,0.375,5.75,216
4,3.325,0.375,5.800000000000001,218
4,3.3500000000000005,0.375,5.825,219
4,3.375,0.375,5.875,221
4,3.4000000000000004,0.375,5.9,222
4,3.425,0.375,5.95,224
4,3.45,0.375,5.9750000000000005,225
4,3.4750000000000005,0.375,6.0,226
4,3.5,0.375,6.050000000000001,228
4,3.5250000000000004,0.375,6.075,229
4,3.55,0.375,6.125,231
4,3.575,0.375,6.15,232
4,3.6000000000000005,0.375,6.2,234
4,3.625,0.375,6.2250000000000005,235
4,3.6500000000000004,0.375,6.275,237
4,3.675,0.375,6.300000000000001,238
4,3.7,0.375,6.3500000000000005,240
4,3.7250000000000005,0.375,6.375,241
4,3.75,0.375,6.425000000000001,243
4,3.7750000000000004,0.375,6.45,244
4,3.8000000000000007,0.375,6.5,246
4,3.825,0.375,6.525,247
4,3.8500000000000005,0.375,6.575,249
4,3.875,0.375,6.6000000000000005,250
4,3.9000000000000004,0.375,6.65,252
4,3.9250000000000007,0.375,6.675000000000001,253
4,3.95,0.375,6.7250000000000005,255
4,3.9750000000000005,0.375,6.75,256
4,4.0,0.375,6.800000000000001,258
4,4.025,0.35000000000000003,6.825,260
4,4.050000000000001,0.35000000000000003,6.875,262
4,4.075,0.35000000000000003,6.9,263
4,4.1000000000000005,0.35000000000000003,6.95,265
4,4.125,0.35000000000000003,6.9750000000000005,266
4,4.15,0.35000000000000003,7.025,268
4,4.175000000000001,0.35000000000000003,7.050000000000001,269
4,4.2,0.35000000000000003,7.1000000000000005,271
4,4.2250000000000005,0.35000000000000003,7.125,272
4,4.25,0.35000000000000003,7.175000000000001,274
4,4.275,0.35000000000000003,7.2,275
4,4.300000000000001,0.35000000000000003,7.25,277
4,4.325,0.35000000000000003,7.275,278
4,4.3500000000000005,0.35000000000000003,7.325,280
4,4.375,0.35000000000000003,7.3500000000000005,281
4,4.4,0.35000000000000003,7.4,283
4,4.425000000000001,0.35000000000000003,7.425000000000001,284
4,4.45,0.35000000000000003,7.4750000000000005,286
4,4.4750000000000005,0.35000000000000003,7.5,287
4,4.5,0.35000000000000003,7.525,288
4,4.525,0.35000000000000003,7.575,290
4,4.550000000000001,0.35000000000000003,7.6000000000000005,291
4,4.575,0.35000000000000003,7.65,293
4,4.6000000000000005,0.35000000000000003,7.675000000000001,294
4,4.625,0.35000000000000003,7.7250000000000005,296
4,4.65,0.35000000000000003,7.75,297
4,4.675000000000001,0.35000000000000003,7.800000000000001,299
4,4.7,0.35000000000000003,7.825,300
4,4.7250000000000005,0.35000000000000003,7.875,302
4,4.75,0.35000000000000003,7.9,303
4,4.775,0.325,7.95,306
4,4.800000000000001,0.325,7.9750000000000005,307
4,4.825,0.325,8.025,309
4,4.8500000000000005,0.325,8.05,310
4,4.875,0.325,8.1,312
4,4.9,0.325,8.125,313
4,4.925000000000001,0.325,8.175,315
4,4.95,0.325,8.200000000000001,316
4,4.9750000000000005,0.325,8.25,318
4,5.0,0.325,8.275,319
4,5.025,0.325,8.325000000000001,321
4,5.050000000000001,0.325,8.35,322
4,5.075,0.325,8.4,324
4,5.1000000000000005,0.325,8.425,325
4,5.125,0.325,8.475,327
4,5.15,0.325,8.5,328
4,5.175000000000001,0.325,8.55,330
4,5.2,0.325,8.575000000000001,331
4,5.2250000000000005,0.325,8.625,333
4,5.25,0.325,8.65,334
4,5.275,0.325,8.700000000000001,336
4,5.300000000000001,0.325,8.725,337
4,5.325,0.325,8.775,339
4,5.3500000000000005,0.325,8.8,340
4,5.375,0.325,8.85,342
4,5.4,0.325,8.875,343
4,5.425000000000001,0.325,8.925,345
4,5.45,0.325,8.950000000000001,346
4,5.4750000000000005,0.325,9.0,348
4,5.5,0.325,9.025,349
4,5.525,0.325,9.075000000000001,351
4,5.550000000000001,0.30000000000000004,9.1,353
4,5.575,0.30000000000000004,9.15,355
4,5.6000000000000005,0.30000000000000004,9.175,356
4,5.625,0.30000000000000004,9.225,358
4,5.65,0.30000000000000004,9.25,359
4,5.675000000000001,0.30000000000000004,9.3,361
4,5.7,0.30000000000000004,9.325000000000001,362
4,5.7250000000000005,0.30000000000000004,9.375,364
4,5.75,0.30000000000000004,9.4,365
4,5.775,0.30000000000000004,9.450000000000001,367
4,5.800000000000001,0.30000000000000004,9.475,368
4,5.825,0.30000000000000004,9.525,370
4,5.8500000000000005,0.30000000000000004,9.55,371
4,5.875,0.30000000000000004,9.600000000000001,373
4,5.9,0.30000000000000004,9.625,374
4,5.925000000000001,0.30000000000000004,9.675,376
4,5.95,0.30000000000000004,9.700000000000001,377
4,5.9750000000000005,0.30000000000000004,9.75,379
4,6.0,0.30000000000000004,9.775,380
4,6.025,0.30000000000000004,9.825000000000001,382
4,6.050000000000001,0.30000000000000004,9.850000000000001,383
4,6.075,0.30000000000000004,9.9,385
4,6.1000000000000005,0.30000000000000004,9.925,386
4,6.125,0.30000000000000004,9.975000000000001,388
4,6.15,0.30000000000000004,10.0,389
4,6.175000000000001,0.30000000000000004,10.0,389
4,6.2,0.30000000000000004,10.0,389
4,6.2250000000000005,0.30000000000000004,10.0,389
4,6.25,0.30000000000000004,10.0,389
4,6.275,0.30000000000000004,10.0,389
4,6.300000000000001,0.30000000000000004,10.0,389
4,6.325,0.30000000000000004,10.0,389
4,6.3500000000000005,0.30000000000000004,10.0,389
4,6.375,0.30000000000000004,10.0,389
4,6.4,0.30000000000000004,10.0,389
4,6.425000000000001,0.275,10.0,390
4,6.45,0.275,10.0,390
4,6.4750000000000005,0.275,10.0,390
4,6.5,0.275,10.0,390
4,6.525,0.275,10.0,390
4,6.550000000000001,0.275,10.0,390
4,6.575,0.275,10.0,390
4,6.6000000000000005,0.275,10.0,390
4,6.625,0.275,10.0,390
4,6.65,0.275,10.0,390
4,6.675000000000001,0.275,10.0,390
4,6.7,0.275,10.0,390
4,6.7250000000000005,0.275,10.0,390
4,6.75,0.275,10.0,390
4,6.775,0.275,10.0,390
4,6.800000000000001,0.275,10.0,390
4,6.825,0.275,10.0,390
4,6.8500000000000005,0.275,10.0,390
4,6.875,0.275,10.0,390
4,6.9,0.275,10.0,390
4,6.925000000000001,0.275,10.0,390
4,6.95,0.275,10.0,390
4,6.9750000000000005,0.275,10.0,390
4,7.0,0.275,10.0,390
4,7.025,0.275,10.0,390
4,7.050000000000001,0.275,10.0,390
4,7.075000000000001,0.275,10.0,390
4,7.1,0.275,10.0,390
4,7.125,0.275,10.0,390
4,7.15,0.275,10.0,390
4,7.175000000000001,0.275,10.0,390
4,7.200000000000001,0.275,10.0,390
4,7.225,0.275,10.0,390
4,7.25,0.275,10.0,390
4,7.275,0.275,10.0,390
4,7.300000000000001,0.275,10.0,390
4,7.325000000000001,0.275,10.0,390
4,7.35,0.275,10.0,390
4,7.375,0.25,10.0,391
4,7.4,0.25,10.0,391
4,7.425000000000001,0.25,10.0,391
4,7.450000000000001,0.25,10.0,391
4,7.475,0.25,10.0,391
4,7.5,0.25,10.0,391
4,7.525,0.25,10.0,391
4,7.550000000000001,0.25,10.0,391
4,7.575000000000001,0.25,10.0,391
4,7.6,0.25,10.0,391
4,7.625,0.25,10.0,391
4,7.65,0.25,10.0,391
4,7.675000000000001,0.25,10.0,391
4,7.700000000000001,0.25,10.0,391
4,7.725,0.25,10.0,391
4,7.75,0.25,10.0,391
4,7.775,0.25,10.0,391
4,7.800000000000001,0.25,10.0,391
4,7.825000000000001,0.25,10.0,391
4,7.85,0.25,10.0,391
4,7.875,0.25,10.0,391
4,7.9,0.25,10.0,391
4,7.925000000000001,0.25,10.0,391
4,7.950000000000001,0.25,10.0,391
4,7.975,0.25,10.0,391
4,8.0,0.25,10.0,391
4,8.025,0.25,10.0,391
4,8.05,0.25,10.0,391
4,8.075000000000001,0.25,10.0,391
4,8.1,0.25,10.0,391
4,8.125,0.25,10.0,391
4,8.15,0.25,10.0,391
4,8.175,0.25,10.0,391
4,8.200000000000001,0.25,10.0,391
4,8.225,0.25,10.0,391
4,8.25,0.25,10.0,391
4,8.275,0.25,10.0,391
4,8.3,0.25,10.0,391
4,8.325000000000001,0.25,10.0,391
4,8.35,0.25,10.0,391
4,8.375,0.25,10.0,391
4,8.4,0.25,10.0,391
4,8.425,0.25,10.0,391
4,8.450000000000001,0.25,10.0,391
4,8.475,0.25,10.0,391
4,8.5,0.25,10.0,391
4,8.525,0.225,10.0,392
4,8.55,0.225,10.0,392
4,8.575000000000001,0.225,10.0,392
4,8.600000000000001,0.225,10.0,392
4,8.625,0.225,10.0,392
4,8.65,0.225,10.0,392
4,8.675,0.225,10.0,392
4,8.700000000000001,0.225,10.0,392
4,8.725000000000001,0.225,10.0,392
4,8.75,0.225,10.0,392
4,8.775,0.225,10.0,392
4,8.8,0.225,10.0,392
4,8.825000000000001,0.225,10.0,392
4,8.850000000000001,0.225,10.0,392
4,8.875,0.225,10.0,392
4,8.9,0.225,10.0,392
4,8.925,0.225,10.0,392
4,8.950000000000001,0.225,10.0,392
4,8.975000000000001,0.225,10.0,392
4,9.0,0.225,10.0,392
4,9.025,0.225,10.0,392
4,9.05,0.225,10.0,392
4,9.075000000000001,0.225,10.0,392
4,9.100000000000001,0.225,10.0,392
4,9.125,0.225,10.0,392
4,9.15,0.225,10.0,392
4,9.175,0.225,10.0,392
4,9.200000000000001,0.225,10.0,392
4,9.225000000000001,0.225,10.0,392
4,9.25,0.225,10.0,392
4,9.275,0.225,10.0,392
4,9.3,0.225,10.0,392
4,9.325000000000001,0.225,10.0,392
4,9.350000000000001,0.225,10.0,392
4,9.375,0.225,10.0,392
4,9.4,0.225,10.0,392
4,9.425,0.225,10.0,392
4,9.450000000000001,0.225,10.0,392
4,9.475000000000001,0.225,10.0,392
4,9.5,0.225,10.0,392
4,9.525,0.225,10.0,392
4,9.55,0.225,10.0,392
4,9.575000000000001,0.225,10.0,392
4,9.600000000000001,0.225,10.0,392
4,9.625,0.225,10.0,392
4,9.65,0.225,10.0,392
4,9.675,0.225,10.0,392
4,9.700000000000001,0.225,10.0,392
4,9.725000000000001,0.225,10.0,392
4,9.75,0.225,10.0,392
4,9.775,0.225,10.0,392
4,9.8,0.225,10.0,392
4,9.825000000000001,0.225,10.0,392
4,9.850000000000001,0.225,10.0,392
4,9.875,0.225,10.0,392
4,9.9,0.2,10.0,393
4,9.925,0.2,10.0,393
4,9.950000000000001,0.2,10.0,393
4,9.975000000000001,0.2,10.0,393
4,10.0,0.2,10.0,393
5,-1.0,0.2,0.225,2
5,-0.975,0.2,0.225,2
5,-0.95,0.2,0.225,2
5,-0.925,0.2,0.225,2
5,-0.9,0.2,0.25,3
5,-0.875,0.225,0.25,2
5,-0.85,0.225,0.25,2
5,-0.825,0.225,0.25,2
5,-0.8,0.225,0.25,2
5,-0.775,0.225,0.275,3
5,-0.75,0.225,0.275,3
5,-0.725,0.225,0.275,3
5,-0.7,0.225,0.275,3
5,-0.675,0.225,0.30000000000000004,4
5,-0.6499999999999999,0.225,0.30000000000000004,4
5,-0.625,0.225,0.30000000000000004,4
5,-0.6,0.25,0.30000000000000004,3
5,-0.575,0.25,0.325,4
5,-0.55,0.25,0.325,4
5,-0.5249999999999999,0.25,0.325,4
5,-0.5,0.25,0.35000000000000003,5
5,-0.475,0.25,0.35000000000000003,5
5,-0.44999999999999996,0.25,0.375,6
5,-0.42499999999999993,0.25,0.375,6
5,-0.3999999999999999,0.25,0.375,6
5,-0.375,0.25,0.4,7
5,-0.35,0.275,0.4,6
5,-0.32499999999999996,0.275,0.42500000000000004,7
5,-0.29999999999999993,0.275,0.42500000000000004,7
5,-0.2749999999999999,0.275,0.45,8
5,-0.25,0.275,0.45,8
5,-0.22499999999999998,0.275,0.47500000000000003,9
5,-0.19999999999999996,0.275,0.47500000000000003,9
5,-0.17499999999999993,0.275,0.5,10
5,-0.1499999999999999,0.275,0.525,11
5,-0.125,0.30000000000000004,0.525,10
5,-0.09999999999999998,0.30000000000000004,0.55,11
5,-0.07499999999999996,0.30000000000000004,0.5750000000000001,12
5,-0.04999999999999993,0.30000000000000004,0.5750000000000001,12
5,-0.02499999999999991,0.30000000000000004,0.6000000000000001,13
5,0.0,0.30000000000000004,0.625,14
5,0.025000000000000133,0.30000000000000004,0.65,15
5,0.050000000000000044,0.30000000000000004,0.675,16
5,0.07499999999999996,0.30000000000000004,0.675,16
5,0.10000000000000009,0.30000000000000004,0.7000000000000001,17
5,0.125,0.325,0.7250000000000001,17
5,0.15000000000000013,0.325,0.75,18
5,0.17500000000000004,0.325,0.775,19
5,0.20000000000000018,0.325,0.8,20
5,0.2250000000000001,0.325,0.8250000000000001,21
5,0.25,0.325,0.8500000000000001,22
5,0.27500000000000013,0.325,0.875,23
5,0.30000000000000004,0.325,0.925,25
5,0.3250000000000002,0.325,0.9500000000000001,26
5,0.3500000000000001,0.325,0.9750000000000001,27
5,0.375,0.325,1.0,28
5,0.40000000000000013,0.35000000000000003,1.0250000000000001,28
5,0.42500000000000004,0.35000000000000003,1.05,29
5,0.4500000000000002,0.35000000000000003,1.1,31
5,0.4750000000000001,0.35000000000000003,1.125,32
5,0.5,0.35000000000000003,1.1500000000000001,33
5,0.5250000000000001,0.35000000000000003,1.175,34
5,0.55,0.35000000000000003,1.225,36
5,0.5750000000000002,0.35000000000000003,1.25,37
5,0.6000000000000001,0.35000000000000003,1.2750000000000001,38
5,0.625,0.35000000000000003,1.3250000000000002,40
5,0.6500000000000001,0.35000000000000003,1.35,41
5,0.675,0.35000000000000003,1.375,42
5,0.7000000000000002,0.375,1.425,43
5,0.7250000000000001,0.375,1.4500000000000002,44
5,0.75,0.375,1.475,45
5,0.7750000000000001,0.375,1.5250000000000001,47
5,0.8,0.375,1.55,48
5,0.8250000000000002,0.375,1.6,50
5,0.8500000000000001,0.375,1.625,51
5,0.875,0.375,1.6500000000000001,52
5,0.9000000000000001,0.375,1.7000000000000002,54
5,0.925,0.375,1.725,55
5,0.9500000000000002,0.375,1.75,56
5,0.9750000000000001,0.375,1.8,58
5,1.0,0.375,1.8250000000000002,59
5,1.025,0.375,1.875,61
5,1.0500000000000003,0.375,1.9000000000000001,62
5,1.0750000000000002,0.375,1.925,63
5,1.1,0.375,1.975,65
5,1.125,0.4,2.0,65
5,1.15,0.4,2.0500000000000003,67
5,1.1750000000000003,0.4,2.075,68
5,1.2000000000000002,0.4,2.1,69
5,1.225,0.4,2.15,71
5,1.25,0.4,2.1750000000000003,72
5,1.275,0.4,2.2,73
5,1.3000000000000003,0.4,2.25,75
5,1.3250000000000002,0.4,2.275,76
5,1.35,0.4,2.325,78
5,1.375,0.4,2.35,79
5,1.4000000000000004,0.4,2.375,80
5,1.4250000000000003,0.4,2.4250000000000003,82
5,1.4500000000000002,0.4,2.45,83
5,1.475,0.4,2.5,85
5,1.5,0.4,2.5250000000000004,86
5,1.5250000000000004,0.4,2.5500000000000003,87
5,1.5500000000000003,0.4,2.6,89
5,1.5750000000000002,0.4,2.625,90
5,1.6,0.4,2.6500000000000004,91
5,1.625,0.4,2.7,93
5,1.6500000000000004,0.4,2.725,94
5,1.6750000000000003,0.4,2.7750000000000004,96
5,1.7000000000000002,0.4,2.8000000000000003,97
5,1.725,0.4,2.825,98
5,1.75,0.4,2.875,100
5,1.7750000000000004,0.4,2.9000000000000004,101
5,1.8000000000000003,0.4,2.9250000000000003,102
5,1.8250000000000002,0.4,2.975,104
5,1.85,0.4,3.0,105
5,1.875,0.4,3.0250000000000004,106
5,1.9000000000000004,0.4,3.075,108
5,1.9250000000000003,0.4,3.1,109
5,1.9500000000000002,0.4,3.1500000000000004,111
5,1.975,0.4,3.1750000000000003,112
5,2.0,0.4,3.2,113
5,2.0250000000000004,0.4,3.25,115
5,2.0500000000000003,0.4,3.2750000000000004,116
5,2.075,0.4,3.3000000000000003,117
5,2.1,0.4,3.35,119
5,2.125,0.4,3.375,120
5,2.1500000000000004,0.4,3.4000000000000004,121
5,2.1750000000000003,0.4,3.45,123
5,2.2,0.4,3.475,124
5,2.225,0.4,3.5,125
5,2.25,0.4,3.5500000000000003,127
5,2.2750000000000004,0.4,3.575,128
5,2.3000000000000003,0.4,3.6,129
5,2.325,0.4,3.6500000000000004,131
5,2.35,0.4,3.6750000000000003,132
5,2.375,0.4,3.7,133
5,2.4000000000000004,0.4,3.75,135
5,2.4250000000000003,0.4,3.7750000000000004,136
5,2.45,0.4,3.8000000000000003,137
5,2.475,0.4,3.85,139
5,2.5,0.4,3.875,140
5,2.5250000000000004,0.4,3.9000000000000004,141
5,2.5500000000000003,0.4,3.95,143
5,2.575,0.4,3.975,144
5,2.6,0.4,4.0,145
5,2.625,0.4,4.05,147
5,2.6500000000000004,0.4,4.075,148
5,2.6750000000000003,0.4,4.1000000000000005,149
5,2.7,0.4,4.15,151
5,2.725,0.4,4.175,152
5,2.75,0.4,4.2,153
5,2.7750000000000004,0.4,4.25,155
5,2.8000000000000003,0.4,4.275,156
5,2.825,0.4,4.3,157
5,2.85,0.4,4.3500000000000005,159
5,2.875,0.4,4.375,160
5,2.9000000000000004,0.4,4.4,161
5,2.9250000000000003,0.4,4.425,162
5,2.95,0.4,4.4750000000000005,164
5,2.975,0.4,4.5,165
5,3.0,0.4,4.525,166
5,3.0250000000000004,0.4,4.575,168
5,3.05,0.4,4.6000000000000005,169
5,3.075,0.4,4.625,170
5,3.1000000000000005,0.4,4.675,172
5,3.125,0.4,4.7,173
5,3.1500000000000004,0.4,4.7250000000000005,174
5,3.175,0.4,4.775,176
5,3.2,0.4,4.800000000000001,177
5,3.2250000000000005,0.375,4.825,179
5,3.25,0.375,4.8500000000000005,180
5,3.2750000000000004,0.375,4.9,182
5,3.3,0.375,4.925000000000001,183
5,3.325,0.375,4.95,184
5,3.3500000000000005,0.375,5.0,186
5,3.375,0.375,5.025,187
5,3.4000000000000004,0.375,5.050000000000001,188
5,3.425,0.375,5.075,189
5,3.45,0.375,5.125,191
5,3.4750000000000005,0.375,5.15,192
5,3.5,0.375,5.175000000000001,193
5,3.5250000000000004,0.375,5.2250000000000005,195
5,3.55,0.375,5.25,196
5,3.575,0.375,5.275,197
5,3.6000000000000005,0.375,5.325,199
5,3.625,0.375,5.3500000000000005,200
5,3.6500000000000004,0.375,5.375,201
5,3.675,0.375,5.4,202
5,3.7,0.375,5.45,204
5,3.7250000000000005,0.375,5.4750000000000005,205
5,3.75,0.375,5.5,206
5,3.7750000000000004,0.375,5.550000000000001,208
5,3.8000000000000007,0.375,5.575,209
5,3.825,0.375,5.6000000000000005,210
5,3.8500000000000005,0.375,5.625,211
5,3.875,0.375,5.675000000000001,213
5,3.9000000000000004,0.375,5.7,214
5,3.9250000000000007,0.375,5.7250000000000005,215
5,3.95,0.375,5.75,216
5,3.9750000000000005,0.375,5.800000000000001,218
5,4.0,0.375,5.825,219
5,4.025,0.35000000000000003,5.8500000000000005,221
5,4.050000000000001,0.35000000000000003,5.9,223
5,4.075,0.35000000000000003,5.925000000000001,224
5,4.1000000000000005,0.35000000000000003,5.95,225
5,4.125,0.35000000000000003,5.9750000000000005,226
5,4.15,0.35000000000000003,6.025,228
5,4.175000000000001,0.35000000000000003,6.050000000000001,229
5,4.2,0.35000000000000003,6.075,230
5,4.2250000000000005,0.35000000000000003,6.1000000000000005,231
5,4.25,0.35000000000000003,6.15,233
5,4.275,0.35000000000000003,6.175000000000001,234
5,4.300000000000001,0.35000000000000003,6.2,235
5,4.325,0.35000000000000003,6.25,237
5,4.3500000000000005,0.35000000000000003,6.275,238
5,4.375,0.35000000000000003,6.300000000000001,239
5,4.4,0.35000000000000003,6.325,240
5,4.425000000000001,0.35000000000000003,6.375,242
5,4.45,0.35000000000000003,6.4,243
5,4.4750000000000005,0.35000000000000003,6.425000000000001,244
5,4.5,0.35000000000000003,6.45,245
5,4.525,0.35000000000000003,6.5,247
5,4.550000000000001,0.35000000000000003,6.525,248
5,4.575,0.35000000000000003,6.550000000000001,249
5,4.6000000000000005,0.35000000000000003,6.6000000000000005,251
5,4.625,0.35000000000000003,6.625,252
5,4.65,0.35000000000000003,6.65,253
5,4.675000000000001,0.35000000000000003,6.675000000000001,254
5,4.7,0.35000000000000003,6.7250000000000005,256
5,4.7250000000000005,0.35000000000000003,6.75,257
5,4.75,0.35000000000000003,6.775,258
5,4.775,0.325,6.800000000000001,260
5,4.800000000000001,0.325,6.8500000000000005,262
5,4.825,0.325,6.875,263
5,4.8500000000000005,0.325,6.9,264
5,4.875,0.325,6.925000000000001,265
5,4.9,0.325,6.9750000000000005,267
5,4.925000000000001,0.325,7.0,268
